Facies,0,1,2
2,25.787298951217988,30.917492652401325,46.49092262760625
2,30.251466425622027,38.37416165367182,53.26935519236065
2,33.16657554726443,42.97376009951152,56.3545402583429
2,32.25612749185556,42.104186435695354,54.74607312448098
2,30.15052920849294,39.47922853366487,51.66795915054577
3,29.423646444638003,37.06063918741741,50.846925151399965
3,30.870947553768083,38.555404552264484,53.85780623807225
3,32.94313171967743,41.12343127771852,58.168584542686816
3,33.34942232434358,41.593722088329976,58.407258029266686
3,32.858339314803004,41.527648032825624,57.29009512838182
3,30.960873071250212,39.85439158752628,54.35218592720581
1,26.945601736705914,34.55740617694336,47.5308317625499
2,24.680634461876174,31.009007018487708,44.54643534136002
2,23.6689303219309,29.388638126233552,43.27342875576998
2,23.669322679127767,28.5659244713103,43.194008596789295
2,24.735398578765,29.44276553786552,44.73950435385844
2,25.734343004572338,30.3959431070609,45.70858558815021
2,30.146223865085425,35.18004973777518,53.4146776687268
2,33.72172558367194,40.03100144757179,59.63761318815806
2,35.382996929646865,43.753750471483215,62.02958064634569
3,35.841284455588735,43.490130797850135,61.24206735065793
2,32.99339648777154,39.772314102453905,56.48971026824497
2,26.639767005293155,30.42381373657105,46.992642005914554
2,20.866924233086237,25.836107591629304,38.802669403318774
2,18.177104736645898,21.32437408852106,34.41115290814032
6,16.46646268553069,18.87803328755275,31.470805434529208
5,16.287308107814376,19.42864461939539,31.61899353871972
5,17.134995655656844,20.816119923603654,33.54505837405939
2,18.3884663368145,22.673109245543426,35.95997158126283
2,20.930651261394924,26.623888440437273,40.43345177818411
2,23.951512382817537,31.59784282435614,44.9192695147804
1,26.65261887283969,36.16797207035954,48.136998642247114
2,29.614096978578413,41.652468324826316,51.391038923706546
2,30.064925429970465,41.55762850877129,51.52978030127946
3,29.374869422097923,39.32097817242214,49.86041684528619
3,29.977709399469507,38.574990653836586,50.43298732980813
3,32.87839509254055,35.65198193435903,53.75084322146272
3,33.873231089985254,33.60450184161106,51.9107257793611
3,34.16814271753199,33.99231009855563,50.58031581272514
3,34.00488187119097,33.72039198402316,51.97057130631439
3,31.205042642227227,33.77356442894179,48.51597620484031
6,29.66316596225479,30.625766623203216,42.692556153613616
5,27.733733375788724,30.549157791313046,37.387127397626045
8,22.78049715863003,23.50132851010674,31.701587918232416
8,15.095866188617867,19.256817780268108,23.590921525774068
8,11.41214894386594,13.824046177818275,20.291926614220493
8,10.092494304367806,12.663530362711866,19.99070391991198
6,11.681680154179642,16.161170071833606,24.396367333659537
